"lang" 
{ 
	"Tokens" 
	{ 
		"npc_dota_hero_queenofpain"			"Queen of Pain"
		"npc_dota_hero_night_stalker"		"Night Stalker"
		"npc_dota_hero_broodmother"			"Broodmother"
		"npc_dota_hero_bounty_hunter"		"Bounty Hunter"
		"npc_dota_hero_weaver"				"Weaver"
		"npc_dota_hero_jakiro"				"Jakiro"
		"npc_dota_hero_batrider"			"Batrider"
		"npc_dota_hero_chen"				"Chen"
		"npc_dota_hero_spectre"				"Spectre"
		"npc_dota_hero_doom_bringer"		"Doom"
		"npc_dota_hero_ancient_apparition"	"Ancient Apparition"
		"npc_dota_hero_ursa"				"Ursa"
		"npc_dota_hero_spirit_breaker"		"Spirit Breaker"
		"npc_dota_hero_gyrocopter"			"Gyrocopter"
		"npc_dota_hero_alchemist"			"Alchemist"
		"npc_dota_hero_invoker"				"Invoker"
		"npc_dota_hero_silencer"			"Silencer"
		"npc_dota_hero_obsidian_destroyer"	"Outworld Devourer"
		"npc_dota_hero_lycan"				"Lycanthrope"
		"npc_dota_hero_brewmaster"			"Brewmaster"
		"npc_dota_hero_shadow_demon"		"Shadow Demon"
		"npc_dota_hero_lone_druid"			"Lone Druid"
		"npc_dota_hero_chaos_knight"		"Chaos Knight"
		"npc_dota_hero_treant"				"Treant Protector"
		"npc_dota_hero_meepo"				"Meepo"
		"npc_dota_hero_ogre_magi"			"Ogre Magi"
		"npc_dota_hero_undying"				"Undying"
		"npc_dota_hero_rubick"				"Rubick"
		"npc_dota_hero_disruptor"			"Disruptor"
		"npc_dota_hero_nyx_assassin"		"Nyx Assassin"
		"npc_dota_hero_naga_siren"			"Naga Siren"
		"npc_dota_hero_keeper_of_the_light"	"Keeper of the Light"
		"npc_dota_hero_visage"				"Visage"
		"npc_dota_hero_wisp"				"Io"
		"npc_dota_hero_slark"				"Slark"
		"npc_dota_hero_medusa"				"Medusa"
		"npc_dota_hero_troll_warlord"		"Troll Warlord"
		"npc_dota_hero_centaur"				"Centaur Warrunner"
		"npc_dota_hero_magnataur"			"Magnus"
		"npc_dota_hero_shredder"			"Timbersaw"
		"npc_dota_hero_bristleback"			"Bristleback"
		"npc_dota_hero_tusk"				"Tusk"
		"npc_dota_hero_skywrath_mage"		"Skywrath Mage"
		"npc_dota_hero_abaddon"				"Abaddon"
		"npc_dota_hero_elder_titan"			"Elder Titan"
		"npc_dota_hero_legion_commander"	"Legion Commander"

		"random"							"Random"
		"repick"							"Repick"
		
		
		
		"dota_fountain"									"Fountain"
		"ent_dota_halloffame"							"Aegis of Champions"
		"npc_dota_creep"								"Creep"
		"npc_dota_creep_lane"							"Lane Creep"
		"npc_dota_creep_siege"							"Siege Engine"
		"npc_dota_tower"								"Tower"
		"npc_dota_barracks"								"Barracks"
		"npc_dota_fort"									"The Ancient"
		"npc_dota_roshan"								"Roshan"
		"npc_dota_roshanboo"							"Roshanboo"
		"npc_dota_shadow_shaman_ward_1"					"Shadow Shaman Ward"
		"npc_dota_shadow_shaman_ward_2"					"Shadow Shaman Ward"
		"npc_dota_shadow_shaman_ward_3"					"Shadow Shaman Ward"
		"npc_dota_necronomicon_warrior_1"				"Necronomicon Warrior"
		"npc_dota_necronomicon_warrior_2"				"Necronomicon Warrior"
		"npc_dota_necronomicon_warrior_3"				"Necronomicon Warrior"
		"npc_dota_necronomicon_archer_1"				"Necronomicon Archer"
		"npc_dota_necronomicon_archer_2"				"Necronomicon Archer"
		"npc_dota_necronomicon_archer_3"				"Necronomicon Archer"
		"npc_dota_scout_hawk"							"Scout Hawk"
		"npc_dota_greater_hawk"							"Greater Hawk"
		"npc_dota_beastmaster_boar"						"Boar"
		"npc_dota_beastmaster_greater_boar"				"Greater Boar"
		"npc_dota_courier"								"Courier"
		"npc_dota_flying_courier"						"Flying Courier"
		"npc_dota_furion_treant"						"Treant"
		"npc_dota_invoker_forged_spirit"				"Forged Spirit"
		"npc_dota_dark_troll_warlord_skeleton_warrior"	"Skeleton Warrior"
		"npc_dota_enraged_wildkin_tornado"				"Tornado"
		"npc_dota_warlock_golem_1"						"Warlock Golem"
		"npc_dota_warlock_golem_2"						"Warlock Golem"
		"npc_dota_warlock_golem_3"						"Warlock Golem"
		"npc_dota_warlock_golem_scepter_1"				"Warlock Golem"
		"npc_dota_warlock_golem_scepter_2"				"Warlock Golem"
		"npc_dota_warlock_golem_scepter_3"				"Warlock Golem"
		"npc_dota_broodmother_spiderling"				"Spiderling"
		"npc_dota_broodmother_spiderite"				"Spiderite"
		"npc_dota_witch_doctor_death_ward"				"Death Ward"
		"npc_dota_shadow_shaman_ward_1"					"Serpent Ward"
		"npc_dota_shadow_shaman_ward_2"					"Serpent Ward"
		"npc_dota_shadow_shaman_ward_3"					"Serpent Ward"
		"npc_dota_venomancer_plague_ward_1"				"Plague Ward"
		"npc_dota_venomancer_plague_ward_2"				"Plague Ward"
		"npc_dota_venomancer_plague_ward_3"				"Plague Ward"
		"npc_dota_venomancer_plague_ward_4"				"Plague Ward"
		"npc_dota_lesser_eidolon"						"Lesser Eidolon"
		"npc_dota_eidolon"								"Eidolon"
		"npc_dota_greater_eidolon"						"Greater Eidolon"
		"npc_dota_dire_eidolon"							"Dire Eidolon"
		"npc_dota_rattletrap_cog"						"Power Cog"
		"npc_dota_juggernaut_healing_ward"				"Healing Ward"
		"npc_dota_templar_assassin_psionic_trap"		"Psionic Trap"
		"npc_dota_weaver_swarm"							"Beetle"
		"npc_dota_pugna_nether_ward_1"					"Nether Ward"
		"npc_dota_pugna_nether_ward_2"					"Nether Ward"
		"npc_dota_pugna_nether_ward_3"					"Nether Ward"
		"npc_dota_pugna_nether_ward_4"					"Nether Ward"
		"npc_dota_lycan_wolf1"							"Lycan Wolf"
		"npc_dota_lycan_wolf2"							"Lycan Wolf"
		"npc_dota_lycan_wolf3"							"Lycan Wolf"
		"npc_dota_lycan_wolf4"							"Lycan Wolf"
		"npc_dota_lone_druid_bear1"						"Spirit Bear"
		"npc_dota_lone_druid_bear2"						"Spirit Bear"
		"npc_dota_lone_druid_bear3"						"Spirit Bear"
		"npc_dota_lone_druid_bear4"						"Spirit Bear"
		"npc_dota_brewmaster_earth_1"					"Earth"
		"npc_dota_brewmaster_earth_2"					"Earth"
		"npc_dota_brewmaster_earth_3"					"Earth"
		"npc_dota_brewmaster_earth_4"					"Earth"
		"npc_dota_brewmaster_storm_1"					"Storm"
		"npc_dota_brewmaster_storm_2"					"Storm"
		"npc_dota_brewmaster_storm_3"					"Storm"
		"npc_dota_brewmaster_storm_4"					"Storm"
		"npc_dota_brewmaster_fire_1"					"Fire"
		"npc_dota_brewmaster_fire_2"					"Fire"
		"npc_dota_brewmaster_fire_3"					"Fire"
		"npc_dota_brewmaster_fire_4"					"Fire"
		"npc_dota_unit_tombstone1"						"Tombstone"
		"npc_dota_unit_tombstone2"						"Tombstone"
		"npc_dota_unit_tombstone3"						"Tombstone"
		"npc_dota_unit_tombstone4"						"Tombstone"
		"npc_dota_unit_undying_zombie"					"Undying Zombie"
		"npc_dota_unit_undying_zombie_torso"			"Undying Zombie"
		"npc_dota_visage_familiar1"						"Familiar"
		"npc_dota_visage_familiar2"						"Familiar"
		"npc_dota_visage_familiar3"						"Familiar"
		"npc_dota_observer_wards"						"Observer Ward"
		"npc_dota_sentry_wards"							"Sentry Ward"
		"npc_dota_gyrocopter_homing_missile"			"Homing Missile"
		"npc_dota_tusk_frozen_sigil1"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil2"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil3"					"Frozen Sigil"
		"npc_dota_tusk_frozen_sigil4"					"Frozen Sigil"
		"npc_dota_elder_titan_ancestral_spirit"			"Astral Spirit"
		"dota_unkown"									"Unknown"
		
		"npc_dota_creep_badguys_melee"					"Melee Creep"
		"npc_dota_creep_badguys_melee_upgraded"			"Mega Melee Creep"
		"npc_dota_creep_badguys_ranged"					"Ranged Creep"
		"npc_dota_creep_badguys_ranged_upgraded"		"Mega Ranged Creep"
		"npc_dota_badguys_siege"						"Siege Creep"
		"npc_dota_badguys_siege_upgraded"				"Mega Siege Creep"
		
		"npc_dota_creep_goodguys_melee"					"Melee Creep"
		"npc_dota_creep_goodguys_melee_upgraded"		"Mega Melee Creep"
		"npc_dota_creep_goodguys_ranged"				"Ranged Creep"
		"npc_dota_creep_goodguys_ranged_upgraded"		"Mega Ranged Creep"
		"npc_dota_goodguys_siege"						"Siege Creep"
		"npc_dota_goodguys_siege_upgraded"				"Mega Siege Creep"

		

		"npc_dota_neutral_kobold"						"Kobold"
		"npc_dota_neutral_kobold_tunneler"				"Kobold Soldier"
		"npc_dota_neutral_kobold_taskmaster"			"Kobold Foreman"
		
		"npc_dota_neutral_centaur_outrunner"			"Centaur Courser"
		"npc_dota_neutral_centaur_khan"					"Centaur Conqueror"
		
		"npc_dota_neutral_fel_beast"					"Fell Spirit"

		"npc_dota_neutral_polar_furbolg_champion"		"Hellbear"
		"npc_dota_neutral_polar_furbolg_ursa_warrior"	"Hellbear Smasher"
		"npc_dota_neutral_mud_golem"					"Mud Golem"
		
		"npc_dota_neutral_ogre_mauler"					"Ogre Bruiser"
		"npc_dota_neutral_ogre_magi"					"Ogre Frostmage"
		
		"npc_dota_neutral_giant_wolf"					"Giant Wolf"
		"npc_dota_neutral_alpha_wolf"					"Alpha Wolf"

		"npc_dota_neutral_wildkin"						"Wildwing"
		"npc_dota_neutral_enraged_wildkin"				"Wildwing Ripper"

		"npc_dota_neutral_satyr_soulstealer"			"Satyr Mindstealer"
		"npc_dota_neutral_satyr_hellcaller"				"Satyr Tormenter"
		"npc_dota_neutral_satyr_trickster"				"Satyr Banisher"

		"npc_dota_neutral_jungle_stalker"				"Ancient Stalker"
		"npc_dota_neutral_elder_jungle_stalker"			"Ancient Primal Stalker"
		"npc_dota_neutral_blue_dragonspawn_sorcerer"	"Ancient Drakken Sentinel"
		"npc_dota_neutral_blue_dragonspawn_overseer"	"Ancient Drakken Armorer"
		"npc_dota_neutral_rock_golem"					"Ancient Rock Golem"
		"npc_dota_neutral_granite_golem"				"Ancient Granite Golem"
		"npc_dota_neutral_big_thunder_lizard"			"Ancient Thunderhide"
		"npc_dota_neutral_small_thunder_lizard"			"Ancient Rumblehide"
		"npc_dota_neutral_black_drake"					"Ancient Black Drake"
		"npc_dota_neutral_black_dragon"					"Ancient Black Dragon"
		

		"npc_dota_neutral_gnoll_assassin"				"Vhoul Assassin"

		"npc_dota_neutral_ghost"						"Ghost"
	
		"npc_dota_neutral_dark_troll"					"Hill Troll"
		"npc_dota_neutral_dark_troll_warlord"			"Dark Troll Summoner"
		"npc_dota_neutral_forest_troll_berserker"		"Hill Troll Berserker"
		"npc_dota_neutral_forest_troll_high_priest"		"Hill Troll Priest"
		"npc_dota_neutral_harpy_scout"					"Harpy Scout"
		"npc_dota_neutral_harpy_storm"					"Harpy Stormcrafter"

		
		
		"dota_fountain"					"Fountain"
		
		"npc_dota_goodguys_tower1_top"	"Tower"
		"npc_dota_goodguys_tower1_mid"	"Tower"
		"npc_dota_goodguys_tower1_bot"	"Tower"
		"npc_dota_goodguys_tower2_top"	"Tower"
		"npc_dota_goodguys_tower2_mid"	"Tower"
		"npc_dota_goodguys_tower2_bot"	"Tower"
		"npc_dota_goodguys_tower3_top"	"Tower"
		"npc_dota_goodguys_tower3_mid"	"Tower"
		"npc_dota_goodguys_tower3_bot"	"Tower"
		"npc_dota_goodguys_tower4"		"Tower"
		"npc_dota_badguys_tower1_top"	"Tower"
		"npc_dota_badguys_tower1_mid"	"Tower"
		"npc_dota_badguys_tower1_bot"	"Tower"
		"npc_dota_badguys_tower2_top"	"Tower"
		"npc_dota_badguys_tower2_mid"	"Tower"
		"npc_dota_badguys_tower2_bot"	"Tower"
		"npc_dota_badguys_tower3_top"	"Tower"
		"npc_dota_badguys_tower3_mid"	"Tower"
		"npc_dota_badguys_tower3_bot"	"Tower"
		"npc_dota_badguys_tower4"		"Tower"

		"npc_dota_goodguys_melee_rax_top"	"Melee Barracks"
		"npc_dota_goodguys_melee_rax_mid"	"Melee Barracks"
		"npc_dota_goodguys_melee_rax_bot"	"Melee Barracks"
		"npc_dota_badguys_melee_rax_top"	"Melee Barracks"
		"npc_dota_badguys_melee_rax_mid"	"Melee Barracks"
		"npc_dota_badguys_melee_rax_bot"	"Melee Barracks"
		"npc_dota_goodguys_range_rax_top"	"Ranged Barracks"
		"npc_dota_goodguys_range_rax_mid"	"Ranged Barracks"
		"npc_dota_goodguys_range_rax_bot"	"Ranged Barracks"
		"npc_dota_badguys_range_rax_top"	"Ranged Barracks"
		"npc_dota_badguys_range_rax_mid"	"Ranged Barracks"
		"npc_dota_badguys_range_rax_bot"	"Ranged Barracks"

		"npc_dota_goodguys_fort"		"Radiant's Ancient"
		"npc_dota_badguys_fort"			"Dire's Ancient"

		"npc_dota_goodguys_fillers"		"Building"
		"npc_dota_badguys_fillers"		"Building"
		
		"npc_dota_healing_campfire"		"Healing Campfire"


		
		"attribute_bonus"											"Attribute Bonus"
		"attribute_bonus_attribute_bonus_per_level"				"BONUS:"
		
		
		"default_attack"											"Attacks"
		
		
		"fountain_glyph"											"Glyph of Fortification"

		
		"DOTA_Tooltip_courier_status"													"Courier Status"
		
		
		"backdoor_protection"										"Backdoor Protection"
		"backdoor_protection_in_base"								"Backdoor Protection"

		
		"courier_return_to_base"									"Return to Base"
		"courier_transfer_items"									"Transfer Items"
		"courier_go_to_secretshop"									"Go To Secret Shop"
		"courier_return_stash_items"								"Return Items"
		"courier_shield"											"Shield"
		"courier_burst"											"Speed Burst"
		"courier_take_stash_items"									"Retrieve Items"
		
		
		"necronomicon_warrior_mana_burn"							"Mana Break"
		"necronomicon_warrior_last_will"							"Last Will"
		"necronomicon_warrior_sight"								"True Sight"
		"necronomicon_archer_mana_burn"							"Mana Burn"
		
		"antimage_mana_break"										"Mana Break"
		"antimage_blink"											"Blink"
		"antimage_spell_shield"									"Spell Shield"
		"antimage_mana_void"										"Mana Void"
		
		
		"queenofpain_shadow_strike"								"Shadow Strike"
		"queenofpain_blink"										"Blink"
		"queenofpain_scream_of_pain"								"Scream Of Pain"
		"queenofpain_sonic_wave"									"Sonic Wave"
	
		
		"lina_dragon_slave"										"Dragon Slave"
		"lina_light_strike_array"									"Light Strike Array"
		"lina_fiery_soul"											"Fiery Soul"
		"lina_laguna_blade"										"Laguna Blade"
		
		
		"mirana_arrow"												"Sacred Arrow"
		"mirana_invis"												"Moonlight Shadow"
		"mirana_leap"												"Leap"
		"mirana_starfall"											"Starstorm"
		

		
		"life_stealer_rage"										"Rage"
		"life_stealer_feast"										"Feast"
		"life_stealer_open_wounds"									"Open Wounds"
		"life_stealer_infest"										"Infest"
		"life_stealer_consume"										"Consume"
		
		
		"furion_sprout"											"Sprout"
		"furion_teleportation"										"Teleportation"
		"furion_force_of_nature"									"Nature's Call"
		"furion_wrath_of_nature"									"Wrath of Nature"
		
		"windrunner_focusfire"										"Focus Fire"
		"windrunner_powershot"										"Powershot"
		"windrunner_shackleshot"									"Shackleshot"
		"windrunner_windrun"										"Windrun"
		
		
		"lion_impale"												"Earth Spike"
		"lion_voodoo"												"Hex"
		"lion_mana_drain"											"Mana Drain"
		"lion_finger_of_death"										"Finger of Death"
		
		"vengefulspirit_magic_missile"								"Magic Missile"
		"vengefulspirit_wave_of_terror"							"Wave of Terror"
		"vengefulspirit_command_aura"								"Vengeance Aura"
		"vengefulspirit_nether_swap"								"Nether Swap"
		"witch_doctor_paralyzing_cask"								"Paralyzing Cask"
		"witch_doctor_voodoo_restoration"							"Voodoo Restoration"
		"witch_doctor_maledict"									"Maledict"
		"witch_doctor_death_ward"									"Death Ward"
		
		"leshrac_split_earth"										"Split Earth"
		"leshrac_diabolic_edict"									"Diabolic Edict"
		"leshrac_lightning_storm"									"Lightning Storm"
		"leshrac_pulse_nova"										"Pulse Nova"
		
		"juggernaut_blade_fury"									"Blade Fury"
		"juggernaut_healing_ward"									"Healing Ward"
		"juggernaut_blade_dance"									"Blade Dance"
		"juggernaut_omni_slash"									"Omnislash"
		
		"pudge_meat_hook"											"Meat Hook"
		"pudge_rot"												"Rot"
		"pudge_flesh_heap"											"Flesh Heap"
		"pudge_dismember"											"Dismember"
		
		"bane_enfeeble"											"Enfeeble"
		"bane_brain_sap"											"Brain Sap"
		"bane_nightmare"											"Nightmare"
		"bane_fiends_grip"											"Fiend's Grip"
		
		"earthshaker_fissure"										"Fissure"
		"earthshaker_enchant_totem"								"Enchant Totem"
		"earthshaker_aftershock"									"Aftershock"
		"earthshaker_echo_slam"									"Echo Slam"
		
		"sandking_burrowstrike"									"Burrowstrike"
		"sandking_sand_storm"										"Sand Storm"
		"sandking_caustic_finale"									"Caustic Finale"
		"sandking_epicenter"										"Epicenter"
		
		"nevermore_shadowraze1"									"Shadowraze"
		"nevermore_shadowraze2"									"Shadowraze"
		"nevermore_shadowraze3"									"Shadowraze"
		"nevermore_necromastery"									"Necromastery"
		"nevermore_dark_lord"										"Presence of the Dark Lord"
		"nevermore_requiem"										"Requiem of Souls"

		
		"sven_storm_bolt"											"Storm Hammer"
		"sven_great_cleave"										"Great Cleave"
		"sven_warcry"												"Warcry"
		"sven_gods_strength"										"God's Strength"
	
		"phantom_assassin_stifling_dagger"							"Stifling Dagger"
		"phantom_assassin_phantom_strike"							"Phantom Strike"
		"phantom_assassin_blur"									"Blur"
		"phantom_assassin_coup_de_grace"							"Coup de Grace"
		
		"skeleton_king_hellfire_blast"								"Hellfire Blast"
		"skeleton_king_vampiric_aura"								"Vampiric Aura"
		"skeleton_king_mortal_strike"								"Mortal Strike"
		"skeleton_king_reincarnation"								"Reincarnation"
		
		"drow_ranger_frost_arrows"									"Frost Arrows"
		"drow_ranger_silence"										"Silence"
		"drow_ranger_trueshot"										"Precision Aura"
		"drow_ranger_marksmanship"									"Marksmanship"
		
		"morphling_waveform"										"Waveform"
		"morphling_adaptive_strike"								"Adaptive Strike"
		"morphling_morph_agi"										"Morph (Agility Gain)"
		"morphling_morph_str"										"Morph (Strength Gain)"
		"morphling_replicate"										"Replicate"
		"morphling_morph_replicate"								"Morph Replicate"
		
		"bloodseeker_bloodrage"									"Bloodrage"
		"bloodseeker_blood_bath"									"Blood Bath"
		"bloodseeker_thirst"										"Thirst"
		"bloodseeker_rupture"										"Rupture"
		
		"axe_berserkers_call"										"Berserker's Call"
		"axe_battle_hunger"										"Battle Hunger"
		"axe_counter_helix"										"Counter Helix"
		"axe_culling_blade"										"Culling Blade"
	
		"phantom_lancer_spirit_lance"								"Spirit Lance"
		"phantom_lancer_doppelwalk"								"Doppelwalk"
		"phantom_lancer_juxtapose"									"Juxtapose"
		"phantom_lancer_phantom_edge"								"Phantom Edge"
	
		
		"razor_plasma_field"										"Plasma Field"
		"razor_static_link"										"Static Link"
		"razor_unstable_current"									"Unstable Current"
		"razor_eye_of_the_storm"									"Eye of the Storm"
		
		"storm_spirit_static_remnant"								"Static Remnant"
		"storm_spirit_electric_vortex"								"Electric Vortex"
		"storm_spirit_overload"									"Overload"
		"storm_spirit_ball_lightning"								"Ball Lightning"
		
		"crystal_maiden_crystal_nova"								"Crystal Nova"
		"crystal_maiden_frostbite"									"Frostbite"
		"crystal_maiden_brilliance_aura"							"Arcane Aura"
		"crystal_maiden_freezing_field"							"Freezing Field"
	
		"kunkka_torrent"											"Torrent"
		"kunkka_tidebringer"										"Tidebringer"
		"kunkka_x_marks_the_spot"									"X Marks the Spot"
		"kunkka_return"											"Return"
		"kunkka_ghostship"											"Ghostship"
		
		"warlock_fatal_bonds"										"Fatal Bonds"
		"warlock_shadow_word"										"Shadow Word"
		"warlock_upheaval"											"Upheaval"
		"warlock_rain_of_chaos"									"Chaotic Offering"
		"warlock_golem_flaming_fists"								"Flaming Fists"
		"warlock_golem_permanent_immolation"						"Permanent Immolation"
		
		"zuus_arc_lightning"										"Arc Lightning"
		"zuus_lightning_bolt"										"Lightning Bolt"
		"zuus_static_field"										"Static Field"
		"zuus_thundergods_wrath"									"Thundergod's Wrath"

		
		"tiny_avalanche"											"Avalanche"
		"tiny_toss"												"Toss"
		"tiny_craggy_exterior"										"Craggy Exterior"
		"tiny_grow"												"Grow"
		
		"puck_illusory_orb"										"Illusory Orb"
		"puck_waning_rift"											"Waning Rift"
		"puck_phase_shift"											"Phase Shift"
		"puck_dream_coil"											"Dream Coil"
		"puck_ethereal_jaunt"										"Ethereal Jaunt"
	
		
		"dazzle_poison_touch"										"Poison Touch"
		"dazzle_shallow_grave"										"Shallow Grave"
		"dazzle_shadow_wave"										"Shadow Wave"
		"dazzle_weave"												"Weave"
		
		"rattletrap_battery_assault"								"Battery Assault"
		"rattletrap_power_cogs"									"Power Cogs"
		"rattletrap_rocket_flare"									"Rocket Flare"
		"rattletrap_hookshot"										"Hookshot"
		"lich_frost_nova"											"Frost Blast"
		"lich_frost_armor"											"Ice Armor"
		"lich_dark_ritual"											"Sacrifice"
		"lich_chain_frost"											"Chain Frost"
		"tidehunter_gush"											"Gush"
		"tidehunter_kraken_shell"									"Kraken Shell"
		"tidehunter_anchor_smash"									"Anchor Smash"
		"tidehunter_ravage"										"Ravage"
		"shadow_shaman_ether_shock"								"Ether Shock"
		"shadow_shaman_voodoo"										"Hex"
		"shadow_shaman_shackles"									"Shackles"
		"shadow_shaman_mass_serpent_ward"							"Mass Serpent Ward"
		
		"riki_smoke_screen"										"Smoke Screen"
		"riki_blink_strike"										"Blink Strike"
		"riki_backstab"											"Backstab"
		"riki_permanent_invisibility"								"Permanent Invisibility"
		
		"enigma_malefice"											"Malefice"
		"enigma_demonic_conversion"								"Demonic Conversion"
		"enigma_midnight_pulse"									"Midnight Pulse"
		"enigma_black_hole"										"Black Hole"
		
		"tinker_laser"												"Laser"
		"tinker_heat_seeking_missile"								"Heat-Seeking Missile"
		"tinker_march_of_the_machines"								"March of the Machines"
		"tinker_rearm"												"Rearm"
	
		"sniper_shrapnel"											"Shrapnel"
		"sniper_headshot"											"Headshot"
		"sniper_take_aim"											"Take Aim"
		"sniper_assassinate"										"Assassinate"
		
		"necrolyte_death_pulse"									"Death Pulse"
		"necrolyte_heartstopper_aura"								"Heartstopper Aura"
		"necrolyte_sadist"											"Sadist"
		"necrolyte_reapers_scythe"									"Reaper's Scythe"
		
		"slardar_sprint"											"Sprint"
		"slardar_slithereen_crush"									"Slithereen Crush"
		"slardar_bash"												"Bash"
		"slardar_amplify_damage"									"Amplify Damage"
		
		"beastmaster_wild_axes"									"Wild Axes"
		"beastmaster_call_of_the_wild"								"Call of the Wild"
		"beastmaster_inner_beast"									"Inner Beast"
		"beastmaster_primal_roar"									"Primal Roar"
		"beastmaster_hawk_invisibility"							"Invisibility"
		"beastmaster_boar_poison"									"Poison"
		"beastmaster_greater_boar_poison"							"Poison"
		
		"venomancer_venomous_gale"									"Venomous Gale"
		"venomancer_poison_sting"									"Poison Sting"
		"venomancer_plague_ward"									"Plague Ward"
		"venomancer_poison_nova"									"Poison Nova"
		
		"faceless_void_time_walk"									"Time Walk"
		"faceless_void_backtrack"									"Backtrack"
		"faceless_void_time_lock"									"Time Lock"
		"faceless_void_chronosphere"								"Chronosphere"
		
		"death_prophet_carrion_swarm"								"Crypt Swarm"
		"death_prophet_silence"									"Silence"
		"death_prophet_witchcraft"									"Witchcraft"
		"death_prophet_exorcism"									"Exorcism"
		
		"pugna_nether_blast"										"Nether Blast"
		"pugna_decrepify"											"Decrepify"
		"pugna_nether_ward"										"Nether Ward"
		"pugna_life_drain"											"Life Drain"
		
		"templar_assassin_refraction"								"Refraction"
		"templar_assassin_meld"									"Meld"
		"templar_assassin_psi_blades"								"Psi Blades"
		"templar_assassin_psionic_trap"							"Psionic Trap"
		"templar_assassin_trap"									"Trap"
		"templar_assassin_self_trap"								"Trap"
		
		"viper_poison_attack"										"Poison Attack"
		"viper_nethertoxin"										"Nethertoxin"
		"viper_corrosive_skin"										"Corrosive Skin"
		"viper_viper_strike"										"Viper Strike"
		
		"luna_lucent_beam"											"Lucent Beam"
		"luna_moon_glaive"											"Moon Glaive"
		"luna_lunar_blessing"										"Lunar Blessing"
		"luna_eclipse"												"Eclipse"
		
		"dragon_knight_breathe_fire"								"Breathe Fire"
		"dragon_knight_dragon_tail"								"Dragon Tail"
		"dragon_knight_dragon_blood"								"Dragon Blood"
		"dragon_knight_elder_dragon_form"							"Elder Dragon Form"

		
		"dark_seer_vacuum"											"Vacuum"
		"dark_seer_ion_shell"										"Ion Shell"
		"dark_seer_surge"											"Surge"
		"dark_seer_wall_of_replica"								"Wall of Replica"
		
		"clinkz_strafe"											"Strafe"
		"clinkz_searing_arrows"									"Searing Arrows"
		"clinkz_wind_walk"											"Skeleton Walk"
